id,name,category,description,volume,base_price,stackable,tech_level,module_type,size_class,damage_per_tick,damage_type,optimal_range,falloff_range,tracking_speed,rate_of_fire,pg_cost,cpu_cost,cap_cost,bonus_type,bonus_value,slot_type
5001,小型采矿激光 I,module,基础采矿装备,5,5000,f,1,"","",0,"",0,0,0,1,0,0,0,"",0,""
5002,小型脉冲激光 I,module,短程能量武器,5,8000,f,1,"","",0,"",0,0,0,1,0,0,0,"",0,""
5003,小型护盾增强器 I,module,加速护盾回充,5,6000,f,1,"","",46,"",9000,0,0.48,1,10,18,0,"",0,""
5004,小型装甲维修器 I,module,修复装甲损伤,5,6000,f,1,"","",39,"",20000,0,0.33,1,12,24,0,"",0,""
5005,1MN加力推进器,module,增加亚光速速度,5,4000,f,1,"","",0,"",0,0,0,1,0,0,0,"",0,""
5006,磁轨炮 I,module,中程动能武器,5,10000,f,1,"","",0,"",0,0,0,1,0,0,0,"",0,""
5007,导弹发射器 I,module,远程爆炸武器,5,12000,f,1,"","",0,"",0,0,0,1,0,0,0,"",0,""
5008,跃迁干扰器 I,module,阻止目标跃迁逃跑,5,15000,f,1,"","",0,"",0,0,0,1,0,0,0,"",0,""
5010,小型磁轨炮 I,module,中远程动能武器,5,10000,f,1,weapon,small,40,kinetic,20000,10000,0.25,1,6,25,3,"",0,high
5011,小型离子炮 I,module,短程高伤动能武器,5,9000,f,1,weapon,small,50,kinetic,6000,3000,0.4,1,10,18,4,"",0,high
5012,小型磁轨炮 II,module,T2中远程动能,5,55000,f,2,weapon,small,52,kinetic,22000,12000,0.28,1,8,30,4,"",0,high
5013,小型离子炮 II,module,T2近距高伤,5,48000,f,2,weapon,small,65,kinetic,7000,3500,0.44,1,12,22,5,"",0,high
5020,小型导弹发射器 I,module,通用导弹，爆炸伤害，命中率高但伤害一般,5,11000,f,1,weapon,small,28,explosive,25000,0,99,2,12,22,0,"",0,high
5021,小型火箭发射器 I,module,短程火箭，高伤害高射速,5,9000,f,1,weapon,small,38,explosive,8000,0,99,1,8,15,0,"",0,high
5022,小型导弹发射器 II,module,T2通用导弹,5,52000,f,2,weapon,small,36,explosive,28000,0,99,2,14,26,0,"",0,high
5023,小型火箭发射器 II,module,T2短程火箭,5,45000,f,2,weapon,small,50,explosive,9000,0,99,1,10,18,0,"",0,high
5030,小型电磁脉冲器 I,module,电磁伤害，对护盾特别有效,5,13000,f,1,weapon,small,25,em,12000,6000,0.35,1,5,30,10,"",0,high
5031,小型电磁脉冲器 II,module,T2电磁武器,5,58000,f,2,weapon,small,33,em,14000,7000,0.38,1,7,35,12,"",0,high
